epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,1046.59,1.36829,0.94989,1.24023,0.00058,0.41372,0.00179,0.00041,0.49961,0.88202,0.49968,0.0667129,3.33204e-05,3.33204e-05
2,2010.38,1.03441,0.97675,0.72873,0.00092,0.6538,0.00446,0.00151,0.37358,1.93398,0.32103,0.0334126,6.63238e-05,6.63238e-05
3,2970.29,0.75822,1.30666,0.46081,0.00775,0.54877,0.01659,0.00677,0.24557,1.80295,0.18197,0.000111947,9.89972e-05,9.89972e-05
4,3930.51,0.60606,1.38524,0.3569,0.05166,0.28189,0.04879,0.02041,0.21939,1.29215,0.15243,9.8515e-05,9.8515e-05,9.8515e-05
5,4889.55,0.56616,1.35854,0.316,0.06539,0.26045,0.04951,0.02476,0.19871,1.1109,0.14193,9.802e-05,9.802e-05,9.802e-05
6,5847.41,0.52722,1.3731,0.29922,0.07921,0.23687,0.05915,0.02997,0.1859,1.16649,0.13594,9.7525e-05,9.7525e-05,9.7525e-05
7,6804.97,0.49219,1.3812,0.28007,0.07945,0.29796,0.06463,0.03178,0.17715,1.48169,0.13103,9.703e-05,9.703e-05,9.703e-05
8,7763.44,0.48187,1.37318,0.27239,0.10223,0.20833,0.07471,0.03247,0.17804,1.35445,0.12776,9.6535e-05,9.6535e-05,9.6535e-05
9,8720.19,0.45825,1.35839,0.25581,0.12505,0.24866,0.08994,0.04659,0.16356,1.09788,0.11699,9.604e-05,9.604e-05,9.604e-05
10,9679.05,0.45109,1.32829,0.25449,0.12128,0.26581,0.09372,0.04711,0.15975,1.03586,0.11579,9.5545e-05,9.5545e-05,9.5545e-05
11,10636,0.43645,1.31122,0.24567,0.12994,0.34191,0.10763,0.05963,0.16234,0.82934,0.12178,9.505e-05,9.505e-05,9.505e-05
12,11594.8,0.43269,1.27879,0.24328,0.1487,0.34941,0.12257,0.06646,0.16033,0.76695,0.11946,9.4555e-05,9.4555e-05,9.4555e-05
13,12552.7,0.42495,1.25951,0.24024,0.15243,0.35155,0.14163,0.07714,0.15243,0.76724,0.11148,9.406e-05,9.406e-05,9.406e-05
14,13512.1,0.41967,1.25508,0.23915,0.16824,0.35691,0.14408,0.07838,0.15478,0.91643,0.1144,9.3565e-05,9.3565e-05,9.3565e-05
15,14471,0.41815,1.23599,0.24082,0.20605,0.39871,0.17572,0.09588,0.15535,0.83747,0.11326,9.307e-05,9.307e-05,9.307e-05
16,15430.8,0.42172,1.16567,0.24251,0.26118,0.39335,0.21913,0.1177,0.16267,0.67128,0.12413,9.2575e-05,9.2575e-05,9.2575e-05
17,16390.3,0.42916,1.1237,0.25204,0.45325,0.53912,0.39371,0.20408,0.17894,0.75886,0.13998,9.208e-05,9.208e-05,9.208e-05
18,17349,0.4499,1.05661,0.2729,0.4911,0.56056,0.45367,0.23399,0.18334,0.67014,0.14522,9.1585e-05,9.1585e-05,9.1585e-05
19,18308.4,0.45679,1.01328,0.27441,0.5584,0.56788,0.52885,0.26963,0.18182,0.65425,0.13788,9.109e-05,9.109e-05,9.109e-05
20,19267.8,0.46054,0.9927,0.2882,0.57558,0.59593,0.54289,0.27904,0.1875,0.644,0.15425,9.0595e-05,9.0595e-05,9.0595e-05
21,20227.1,0.44683,0.99926,0.28311,0.62063,0.61736,0.59255,0.30268,0.18885,0.6074,0.15985,9.01e-05,9.01e-05,9.01e-05
22,21185.9,0.45109,0.95138,0.29154,0.64653,0.63127,0.61127,0.31814,0.19076,0.61523,0.15409,8.9605e-05,8.9605e-05,8.9605e-05
23,22144.5,0.44542,0.95404,0.27966,0.65027,0.65166,0.63226,0.31864,0.19278,0.56247,0.15637,8.911e-05,8.911e-05,8.911e-05
24,23103.2,0.45529,0.92224,0.28324,0.66296,0.61951,0.61297,0.3253,0.19281,0.55333,0.15891,8.8615e-05,8.8615e-05,8.8615e-05
25,24063,0.44895,0.91656,0.28287,0.60359,0.60021,0.59596,0.30895,0.18922,0.6159,0.1525,8.812e-05,8.812e-05,8.812e-05
26,25020.6,0.44386,0.893,0.27959,0.68467,0.62272,0.66144,0.3447,0.1942,0.55012,0.15698,8.7625e-05,8.7625e-05,8.7625e-05
27,25980.4,0.45132,0.88341,0.28605,0.68518,0.63344,0.6569,0.339,0.19139,0.519,0.15645,8.713e-05,8.713e-05,8.713e-05
28,26938.5,0.447,0.88728,0.28794,0.72961,0.67098,0.67157,0.3493,0.19778,0.55396,0.17398,8.6635e-05,8.6635e-05,8.6635e-05
29,27894.7,0.45175,0.8574,0.28632,0.70353,0.69183,0.68829,0.35704,0.19883,0.48126,0.18299,8.614e-05,8.614e-05,8.614e-05
30,28851.3,0.45709,0.84518,0.2892,0.71944,0.65686,0.69329,0.36386,0.19611,0.4968,0.1739,8.5645e-05,8.5645e-05,8.5645e-05
31,29808,0.44689,0.83531,0.28874,0.74652,0.67417,0.71228,0.37484,0.19702,0.48921,0.17644,8.515e-05,8.515e-05,8.515e-05
32,30766.3,0.44243,0.82543,0.28234,0.69186,0.70311,0.68386,0.37171,0.194,0.52078,0.17611,8.4655e-05,8.4655e-05,8.4655e-05
33,31723.7,0.43557,0.81723,0.28008,0.72917,0.66881,0.6694,0.36488,0.19648,0.45564,0.18487,8.416e-05,8.416e-05,8.416e-05
34,32686.3,0.43892,0.80885,0.28745,0.70657,0.70311,0.6974,0.36966,0.19632,0.46965,0.17328,8.3665e-05,8.3665e-05,8.3665e-05
35,33644.2,0.44097,0.80479,0.28291,0.73862,0.71275,0.71033,0.38433,0.19569,0.4172,0.17301,8.317e-05,8.317e-05,8.317e-05
36,34600.4,0.44936,0.80085,0.28235,0.77218,0.68596,0.73426,0.39029,0.19827,0.46287,0.17924,8.2675e-05,8.2675e-05,8.2675e-05
37,35559.4,0.44402,0.79091,0.27984,0.78465,0.68917,0.73084,0.39342,0.19708,0.44765,0.1804,8.218e-05,8.218e-05,8.218e-05
38,36519.3,0.43892,0.78309,0.28145,0.77978,0.67934,0.7272,0.39552,0.19347,0.47155,0.17241,8.1685e-05,8.1685e-05,8.1685e-05
39,37479.5,0.43057,0.7764,0.28598,0.77751,0.69025,0.73158,0.41013,0.19717,0.42092,0.18391,8.119e-05,8.119e-05,8.119e-05
40,38438.4,0.4315,0.75217,0.28261,0.78707,0.71811,0.74389,0.41169,0.19418,0.40509,0.17672,8.0695e-05,8.0695e-05,8.0695e-05
41,39400.1,0.43271,0.75908,0.27788,0.81602,0.70525,0.74066,0.41923,0.19228,0.40272,0.18022,8.02e-05,8.02e-05,8.02e-05
42,40359.4,0.44017,0.73277,0.28833,0.78873,0.72347,0.75108,0.4177,0.19403,0.43344,0.18248,7.9705e-05,7.9705e-05,7.9705e-05
43,41317.6,0.44241,0.74827,0.2921,0.77842,0.74177,0.77124,0.42896,0.19567,0.40627,0.18325,7.921e-05,7.921e-05,7.921e-05
44,42274.4,0.42867,0.74556,0.28202,0.79989,0.72562,0.76194,0.42952,0.19508,0.38306,0.17633,7.8715e-05,7.8715e-05,7.8715e-05
45,43235.9,0.43211,0.72461,0.28083,0.77434,0.73312,0.76403,0.42808,0.19123,0.39036,0.17674,7.822e-05,7.822e-05,7.822e-05
46,44195.8,0.43789,0.72161,0.28438,0.8112,0.71842,0.77288,0.42926,0.19379,0.40273,0.17671,7.7725e-05,7.7725e-05,7.7725e-05
47,45156.5,0.42502,0.71328,0.2808,0.80469,0.7419,0.78319,0.43249,0.19227,0.39754,0.17616,7.723e-05,7.723e-05,7.723e-05
48,46119.9,0.42349,0.71286,0.28085,0.79466,0.74661,0.77471,0.42951,0.19258,0.38899,0.17954,7.6735e-05,7.6735e-05,7.6735e-05
49,47077.5,0.43176,0.68299,0.27886,0.81324,0.72883,0.78106,0.43603,0.19193,0.38699,0.17675,7.624e-05,7.624e-05,7.624e-05
50,48041.5,0.42261,0.72422,0.27659,0.81903,0.75348,0.78639,0.44011,0.19369,0.37331,0.18211,7.5745e-05,7.5745e-05,7.5745e-05
51,48983.5,0.43137,0.68342,0.2778,0.80564,0.76742,0.78705,0.44046,0.19446,0.37565,0.18274,7.525e-05,7.525e-05,7.525e-05
52,49925,0.42512,0.69159,0.28058,0.81075,0.7668,0.78044,0.43905,0.19401,0.37504,0.1829,7.4755e-05,7.4755e-05,7.4755e-05
53,50868.2,0.42159,0.68318,0.27826,0.82197,0.75715,0.77868,0.42961,0.19504,0.37007,0.1828,7.426e-05,7.426e-05,7.426e-05
54,51829.9,0.41442,0.68922,0.28243,0.82108,0.75777,0.79938,0.44383,0.1941,0.38257,0.18311,7.3765e-05,7.3765e-05,7.3765e-05
55,52769.6,0.414,0.67923,0.27128,0.84151,0.76742,0.80303,0.44455,0.19366,0.37293,0.1794,7.327e-05,7.327e-05,7.327e-05
56,53719.6,0.42381,0.66806,0.27719,0.82551,0.76566,0.79518,0.44239,0.19124,0.35983,0.17808,7.2775e-05,7.2775e-05,7.2775e-05
57,54670.4,0.42453,0.66318,0.27751,0.82442,0.76527,0.79564,0.4439,0.19495,0.3586,0.18209,7.228e-05,7.228e-05,7.228e-05
58,55610.7,0.41018,0.66984,0.26248,0.81336,0.76635,0.79101,0.43792,0.19291,0.37679,0.18226,7.1785e-05,7.1785e-05,7.1785e-05
59,56551.1,0.41537,0.65451,0.27464,0.8213,0.75991,0.77963,0.4354,0.19231,0.37111,0.18288,7.129e-05,7.129e-05,7.129e-05
60,57492.5,0.41492,0.64485,0.2704,0.82464,0.75563,0.78961,0.44557,0.19007,0.35641,0.18251,7.0795e-05,7.0795e-05,7.0795e-05
61,58431.9,0.41302,0.63934,0.26906,0.80679,0.76978,0.78719,0.44436,0.19266,0.34947,0.18599,7.03e-05,7.03e-05,7.03e-05
62,59370.3,0.41112,0.6397,0.27641,0.81593,0.74812,0.77503,0.43915,0.19223,0.34874,0.18626,6.9805e-05,6.9805e-05,6.9805e-05
63,60310.7,0.40811,0.6368,0.27038,0.81949,0.77367,0.8009,0.45534,0.19125,0.32534,0.18608,6.931e-05,6.931e-05,6.931e-05
64,61250.6,0.41284,0.62936,0.26789,0.8307,0.77599,0.80612,0.4566,0.19243,0.32143,0.18594,6.8815e-05,6.8815e-05,6.8815e-05
65,62193.5,0.41418,0.64617,0.27427,0.818,0.76313,0.79813,0.45511,0.1924,0.33341,0.18562,6.832e-05,6.832e-05,6.832e-05
66,63136.7,0.40431,0.63459,0.26919,0.83579,0.75282,0.79967,0.45458,0.19212,0.34016,0.18589,6.7825e-05,6.7825e-05,6.7825e-05
67,64083.1,0.4017,0.62209,0.26521,0.81211,0.78135,0.79298,0.44867,0.19287,0.33453,0.18796,6.733e-05,6.733e-05,6.733e-05
68,65034.7,0.40472,0.60768,0.26418,0.84638,0.76767,0.80281,0.45746,0.1928,0.32933,0.19191,6.6835e-05,6.6835e-05,6.6835e-05
69,65977.9,0.40595,0.61306,0.27091,0.84595,0.76849,0.80272,0.45578,0.193,0.33841,0.19316,6.634e-05,6.634e-05,6.634e-05
70,66920.9,0.39733,0.60919,0.25846,0.84023,0.77921,0.80571,0.45355,0.1947,0.33312,0.19596,6.5845e-05,6.5845e-05,6.5845e-05
71,67863.7,0.40323,0.6111,0.26252,0.82898,0.78885,0.81022,0.45644,0.19418,0.32973,0.19499,6.535e-05,6.535e-05,6.535e-05
72,68806.8,0.40513,0.61598,0.26529,0.8226,0.79207,0.81364,0.45925,0.19341,0.33202,0.19332,6.4855e-05,6.4855e-05,6.4855e-05
73,69751.2,0.4066,0.60959,0.26335,0.84229,0.78349,0.81003,0.45924,0.19172,0.33184,0.192,6.436e-05,6.436e-05,6.436e-05
74,70696.2,0.39742,0.61685,0.27399,0.83006,0.77483,0.79529,0.45116,0.19342,0.34083,0.19368,6.3865e-05,6.3865e-05,6.3865e-05
75,71639.7,0.40223,0.6056,0.26932,0.80821,0.79043,0.79497,0.45483,0.19438,0.33737,0.19289,6.337e-05,6.337e-05,6.337e-05
76,72582.6,0.39648,0.58826,0.25756,0.80415,0.79957,0.80019,0.45427,0.1954,0.3398,0.196,6.2875e-05,6.2875e-05,6.2875e-05
77,73522.9,0.39119,0.56462,0.26704,0.83701,0.77814,0.80758,0.45694,0.19605,0.33198,0.19557,6.238e-05,6.238e-05,6.238e-05
78,74461.9,0.39969,0.59629,0.25949,0.82724,0.77814,0.80114,0.4556,0.19371,0.3369,0.19462,6.1885e-05,6.1885e-05,6.1885e-05
79,75403.8,0.39874,0.58347,0.26098,0.83558,0.78242,0.80989,0.45919,0.19485,0.33795,0.19484,6.139e-05,6.139e-05,6.139e-05
80,76341.7,0.39596,0.58544,0.26821,0.82506,0.78028,0.80255,0.45304,0.1934,0.34589,0.19334,6.0895e-05,6.0895e-05,6.0895e-05
81,77279.9,0.39511,0.57811,0.26197,0.82851,0.78778,0.80656,0.45416,0.19349,0.343,0.192,6.04e-05,6.04e-05,6.04e-05
82,78217.8,0.39414,0.58838,0.25855,0.83381,0.78564,0.81024,0.45791,0.19356,0.3392,0.19163,5.9905e-05,5.9905e-05,5.9905e-05
83,79158.1,0.38937,0.57075,0.25816,0.8331,0.78028,0.79961,0.45249,0.19367,0.33512,0.19211,5.941e-05,5.941e-05,5.941e-05
84,80095,0.39003,0.55341,0.25274,0.82757,0.77675,0.79855,0.45509,0.19486,0.33318,0.19298,5.8915e-05,5.8915e-05,5.8915e-05
85,81029.9,0.37938,0.57315,0.25334,0.81989,0.7709,0.79558,0.45587,0.19449,0.34169,0.1909,5.842e-05,5.842e-05,5.842e-05
86,81967.8,0.38825,0.57038,0.25944,0.82606,0.7717,0.80106,0.45755,0.19542,0.34016,0.19273,5.7925e-05,5.7925e-05,5.7925e-05
87,82905.1,0.39438,0.55017,0.26202,0.83046,0.777,0.80139,0.45855,0.1965,0.33942,0.19517,5.743e-05,5.743e-05,5.743e-05
88,83842.9,0.38617,0.57008,0.25474,0.81827,0.78671,0.80294,0.45949,0.19696,0.32959,0.19617,5.6935e-05,5.6935e-05,5.6935e-05
89,84780.6,0.38372,0.55777,0.25906,0.82609,0.78135,0.80587,0.45853,0.19738,0.33253,0.19796,5.644e-05,5.644e-05,5.644e-05
90,85719.2,0.3787,0.57057,0.24618,0.81271,0.78564,0.80209,0.4566,0.19776,0.3318,0.19798,5.5945e-05,5.5945e-05,5.5945e-05
91,86659.3,0.37927,0.56364,0.24947,0.82889,0.7788,0.8051,0.45805,0.19719,0.33097,0.19761,5.545e-05,5.545e-05,5.545e-05
92,87597.3,0.39311,0.54949,0.25619,0.81164,0.79899,0.80345,0.45887,0.19835,0.33465,0.20107,5.4955e-05,5.4955e-05,5.4955e-05
93,88534.8,0.37943,0.55576,0.25086,0.82521,0.79636,0.8071,0.45897,0.19628,0.34501,0.19634,5.446e-05,5.446e-05,5.446e-05
94,89472.4,0.37863,0.54039,0.24342,0.82617,0.79207,0.8052,0.45826,0.19784,0.33419,0.20002,5.3965e-05,5.3965e-05,5.3965e-05
95,90410.1,0.37817,0.5442,0.24838,0.82357,0.79636,0.80512,0.45919,0.197,0.33402,0.19806,5.347e-05,5.347e-05,5.347e-05
96,91344.1,0.36991,0.53054,0.24356,0.83182,0.79207,0.80246,0.45723,0.19856,0.33904,0.20229,5.2975e-05,5.2975e-05,5.2975e-05
97,92279.8,0.37429,0.53885,0.24678,0.83984,0.78028,0.80525,0.45784,0.19818,0.33159,0.20202,5.248e-05,5.248e-05,5.248e-05
98,93219.1,0.37474,0.5393,0.24837,0.84401,0.78457,0.80867,0.45664,0.19931,0.32986,0.2044,5.1985e-05,5.1985e-05,5.1985e-05
99,94156.9,0.37648,0.53644,0.25038,0.83484,0.80386,0.81001,0.45825,0.19996,0.33141,0.20399,5.149e-05,5.149e-05,5.149e-05
