epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
100,95095.2,0.38315,0.5406,0.25078,0.83543,0.79636,0.80905,0.45794,0.19828,0.33456,0.19837,5.0995e-05,5.0995e-05,5.0995e-05
101,96030.4,0.37318,0.53844,0.23996,0.83594,0.79743,0.80708,0.45797,0.20032,0.32426,0.2052,5.05e-05,5.05e-05,5.05e-05
102,96966.9,0.37683,0.52992,0.244,0.83524,0.79207,0.80909,0.45886,0.19973,0.32644,0.20386,5.0005e-05,5.0005e-05,5.0005e-05
103,97903.3,0.36268,0.52393,0.23925,0.84033,0.79314,0.80864,0.46057,0.20009,0.32131,0.20487,4.951e-05,4.951e-05,4.951e-05
104,98841.8,0.37579,0.52482,0.24402,0.84191,0.79338,0.81087,0.46102,0.19973,0.32111,0.20384,4.9015e-05,4.9015e-05,4.9015e-05
105,99777.8,0.36949,0.52835,0.23871,0.84448,0.78671,0.80785,0.45957,0.19941,0.321,0.20313,4.852e-05,4.852e-05,4.852e-05
106,100718,0.37158,0.53841,0.23499,0.83528,0.78992,0.80743,0.45848,0.19886,0.32271,0.20093,4.8025e-05,4.8025e-05,4.8025e-05
107,101655,0.36645,0.51606,0.23316,0.83827,0.78457,0.80776,0.45975,0.1993,0.31866,0.20371,4.753e-05,4.753e-05,4.753e-05
108,102591,0.35366,0.52897,0.23655,0.83914,0.78671,0.8068,0.46044,0.19835,0.31934,0.20079,4.7035e-05,4.7035e-05,4.7035e-05
109,103528,0.36512,0.51937,0.23793,0.8403,0.78028,0.8055,0.46061,0.19827,0.31594,0.20051,4.654e-05,4.654e-05,4.654e-05
110,104462,0.3589,0.52023,0.23069,0.83541,0.78671,0.8065,0.45967,0.19931,0.31403,0.20428,4.6045e-05,4.6045e-05,4.6045e-05
111,105398,0.36516,0.50542,0.23432,0.83228,0.78885,0.80651,0.45984,0.19882,0.32014,0.20177,4.555e-05,4.555e-05,4.555e-05
112,106335,0.36145,0.52171,0.23899,0.82845,0.79195,0.80565,0.46138,0.19796,0.3133,0.20047,4.5055e-05,4.5055e-05,4.5055e-05
113,107273,0.36136,0.50595,0.2331,0.83302,0.78992,0.80147,0.45924,0.19773,0.31531,0.20022,4.456e-05,4.456e-05,4.456e-05
114,108210,0.35563,0.50598,0.22954,0.83805,0.78992,0.80383,0.46042,0.19818,0.30843,0.20117,4.4065e-05,4.4065e-05,4.4065e-05
115,109148,0.3547,0.50379,0.23104,0.83592,0.791,0.8073,0.46304,0.19814,0.3038,0.20093,4.357e-05,4.357e-05,4.357e-05
116,110085,0.35864,0.50175,0.23713,0.83283,0.79563,0.81017,0.46414,0.19628,0.30665,0.19677,4.3075e-05,4.3075e-05,4.3075e-05
117,111022,0.35303,0.5086,0.22801,0.83941,0.78436,0.80717,0.46308,0.19591,0.30567,0.19522,4.258e-05,4.258e-05,4.258e-05
118,111958,0.36055,0.49137,0.22905,0.84199,0.78242,0.80422,0.46142,0.19859,0.29691,0.20348,4.2085e-05,4.2085e-05,4.2085e-05
119,112895,0.35543,0.50791,0.22585,0.84276,0.78778,0.80739,0.46325,0.19767,0.30233,0.20099,4.159e-05,4.159e-05,4.159e-05
120,113831,0.34833,0.50512,0.22879,0.83515,0.79314,0.8086,0.46536,0.19774,0.29658,0.20084,4.1095e-05,4.1095e-05,4.1095e-05
121,114769,0.35343,0.49707,0.23191,0.85561,0.78028,0.80947,0.46521,0.19583,0.29986,0.19457,4.06e-05,4.06e-05,4.06e-05
122,115750,0.34552,0.49691,0.22752,0.86198,0.78319,0.81063,0.46714,0.19765,0.29177,0.20088,4.0105e-05,4.0105e-05,4.0105e-05
123,116758,0.34795,0.49946,0.22774,0.85931,0.78349,0.8119,0.46729,0.1976,0.2882,0.20119,3.961e-05,3.961e-05,3.961e-05
124,117745,0.35189,0.49804,0.22471,0.85381,0.78349,0.81114,0.46754,0.19718,0.28714,0.20084,3.9115e-05,3.9115e-05,3.9115e-05
125,118736,0.34578,0.50314,0.22067,0.85051,0.78671,0.81011,0.46654,0.19758,0.28616,0.20113,3.862e-05,3.862e-05,3.862e-05
126,119725,0.34533,0.49815,0.22438,0.85703,0.78349,0.81052,0.46837,0.19777,0.28483,0.20195,3.8125e-05,3.8125e-05,3.8125e-05
127,120717,0.35567,0.4925,0.22537,0.84996,0.78778,0.81018,0.46943,0.19745,0.28351,0.2005,3.763e-05,3.763e-05,3.763e-05
128,121729,0.33957,0.48014,0.22086,0.85104,0.78671,0.81011,0.46855,0.19776,0.28252,0.20086,3.7135e-05,3.7135e-05,3.7135e-05
129,122739,0.3445,0.49725,0.21823,0.84923,0.78778,0.80718,0.46545,0.1978,0.28286,0.20109,3.664e-05,3.664e-05,3.664e-05
130,123748,0.34729,0.49796,0.22314,0.84916,0.78778,0.8082,0.46614,0.19777,0.28325,0.20151,3.6145e-05,3.6145e-05,3.6145e-05
131,124737,0.34418,0.48981,0.21421,0.84255,0.78885,0.80876,0.4667,0.1981,0.28112,0.20193,3.565e-05,3.565e-05,3.565e-05
132,125726,0.33935,0.48769,0.22235,0.85081,0.78242,0.80996,0.46866,0.19723,0.28045,0.19949,3.5155e-05,3.5155e-05,3.5155e-05
133,126714,0.33648,0.48545,0.21355,0.85285,0.78269,0.80941,0.46942,0.19766,0.27809,0.19953,3.466e-05,3.466e-05,3.466e-05
134,127703,0.33529,0.48939,0.21969,0.85174,0.78814,0.81327,0.46981,0.19819,0.276,0.20075,3.4165e-05,3.4165e-05,3.4165e-05
135,128692,0.33967,0.48239,0.22181,0.85739,0.78457,0.81401,0.47013,0.19831,0.27521,0.20065,3.367e-05,3.367e-05,3.367e-05
136,129787,0.34037,0.48454,0.22343,0.85055,0.78457,0.81159,0.46944,0.19856,0.27367,0.2009,3.3175e-05,3.3175e-05,3.3175e-05
137,130832,0.339,0.48136,0.2196,0.84798,0.78457,0.80762,0.46749,0.19849,0.27255,0.20159,3.268e-05,3.268e-05,3.268e-05
138,131901,0.33765,0.46413,0.21858,0.84006,0.79374,0.80902,0.46838,0.19821,0.27215,0.2007,3.2185e-05,3.2185e-05,3.2185e-05
139,132964,0.33538,0.47908,0.21479,0.84377,0.79304,0.8107,0.46897,0.19877,0.27193,0.20093,3.169e-05,3.169e-05,3.169e-05
140,133958,0.34208,0.47482,0.2149,0.84649,0.791,0.81368,0.46916,0.19878,0.27136,0.20148,3.1195e-05,3.1195e-05,3.1195e-05
141,134948,0.33477,0.46394,0.21374,0.84022,0.79471,0.81201,0.46895,0.20006,0.26875,0.20374,3.07e-05,3.07e-05,3.07e-05
142,135936,0.33814,0.46534,0.2174,0.84036,0.79555,0.81285,0.46931,0.19942,0.26878,0.20271,3.0205e-05,3.0205e-05,3.0205e-05
143,136926,0.33525,0.47327,0.21575,0.84219,0.79528,0.81069,0.46838,0.19971,0.26819,0.20445,2.971e-05,2.971e-05,2.971e-05
144,137913,0.33304,0.46993,0.21356,0.84008,0.79949,0.81064,0.46868,0.19969,0.26683,0.20464,2.9215e-05,2.9215e-05,2.9215e-05
145,138902,0.33946,0.45956,0.21381,0.84559,0.79421,0.81493,0.46938,0.19998,0.2649,0.20421,2.872e-05,2.872e-05,2.872e-05
146,139896,0.33335,0.46681,0.20839,0.85192,0.791,0.81485,0.4699,0.19982,0.2638,0.20436,2.8225e-05,2.8225e-05,2.8225e-05
147,140894,0.32806,0.456,0.20789,0.84858,0.78992,0.81386,0.47046,0.19942,0.26398,0.20379,2.773e-05,2.773e-05,2.773e-05
148,141886,0.33579,0.45675,0.21291,0.84849,0.78631,0.81375,0.47076,0.19919,0.26634,0.20266,2.7235e-05,2.7235e-05,2.7235e-05
149,142890,0.32832,0.47245,0.21647,0.84575,0.78163,0.81055,0.46944,0.19865,0.2669,0.20176,2.674e-05,2.674e-05,2.674e-05
150,143881,0.32523,0.45572,0.20991,0.85193,0.78318,0.81326,0.47105,0.19858,0.26628,0.20158,2.6245e-05,2.6245e-05,2.6245e-05
151,144875,0.33272,0.45354,0.21452,0.84107,0.7884,0.80696,0.4661,0.19884,0.26644,0.20199,2.575e-05,2.575e-05,2.575e-05
152,145860,0.32661,0.456,0.21004,0.84987,0.78877,0.81157,0.46858,0.1988,0.26435,0.20237,2.5255e-05,2.5255e-05,2.5255e-05
153,1027.7,0.39982,0.46989,0.25993,0.84281,0.79308,0.80645,0.46643,0.19868,0.26654,0.20217,2.476e-05,2.476e-05,2.476e-05
154,2051.46,0.3454,0.48054,0.22051,0.84932,0.79142,0.81139,0.46946,0.19883,0.26533,0.20309,2.4265e-05,2.4265e-05,2.4265e-05
155,3089.51,0.34657,0.48268,0.2232,0.84252,0.79314,0.81117,0.46874,0.19942,0.26475,0.20405,2.377e-05,2.377e-05,2.377e-05
156,4131.84,0.3342,0.46855,0.21642,0.85166,0.79528,0.81057,0.46874,0.19983,0.26444,0.20477,2.3275e-05,2.3275e-05,2.3275e-05
157,5157.63,0.34773,0.46943,0.22099,0.85141,0.79222,0.81445,0.47019,0.19976,0.26211,0.20558,2.278e-05,2.278e-05,2.278e-05
158,6174.97,0.34975,0.47719,0.2262,0.85083,0.79636,0.81392,0.46913,0.20013,0.26375,0.20537,2.2285e-05,2.2285e-05,2.2285e-05
159,7196.32,0.33783,0.45775,0.21877,0.85243,0.7925,0.81338,0.4698,0.20018,0.26446,0.20352,2.179e-05,2.179e-05,2.179e-05
160,8205.29,0.34878,0.48311,0.22365,0.84651,0.79803,0.81437,0.4693,0.20033,0.2656,0.20565,2.1295e-05,2.1295e-05,2.1295e-05
161,9212.75,0.34183,0.47172,0.21277,0.84951,0.79957,0.81499,0.47035,0.19991,0.26715,0.20406,2.08e-05,2.08e-05,2.08e-05
162,10220.4,0.34043,0.4695,0.21888,0.84843,0.80171,0.81451,0.47035,0.19991,0.26698,0.20409,2.0305e-05,2.0305e-05,2.0305e-05
163,11229.8,0.33918,0.47607,0.2169,0.86038,0.79259,0.81299,0.46997,0.20003,0.2673,0.20522,1.981e-05,1.981e-05,1.981e-05
164,12236.7,0.33943,0.47112,0.21881,0.84263,0.79636,0.81557,0.47255,0.20044,0.26563,0.20591,1.9315e-05,1.9315e-05,1.9315e-05
165,13244.5,0.33989,0.46068,0.21504,0.84796,0.79957,0.8153,0.47054,0.20019,0.26713,0.20468,1.882e-05,1.882e-05,1.882e-05
166,14251.9,0.33341,0.45681,0.21171,0.84678,0.79743,0.81392,0.4699,0.20063,0.26731,0.20496,1.8325e-05,1.8325e-05,1.8325e-05
167,15258.3,0.33266,0.47147,0.21301,0.83705,0.7985,0.81272,0.47096,0.19994,0.26724,0.20322,1.783e-05,1.783e-05,1.783e-05
168,16262.3,0.33225,0.46209,0.21034,0.84648,0.79743,0.81602,0.47267,0.19975,0.26973,0.20295,1.7335e-05,1.7335e-05,1.7335e-05
169,17265.7,0.33234,0.46118,0.21214,0.83757,0.8014,0.81189,0.47084,0.19895,0.27153,0.20172,1.684e-05,1.684e-05,1.684e-05
170,18281.9,0.33637,0.46683,0.21201,0.85841,0.78629,0.81443,0.47204,0.20009,0.26841,0.20428,1.6345e-05,1.6345e-05,1.6345e-05
171,19293.7,0.33638,0.4612,0.2085,0.8533,0.7855,0.81505,0.47147,0.19975,0.2698,0.20311,1.585e-05,1.585e-05,1.585e-05
172,20299.2,0.33118,0.45008,0.21231,0.86071,0.78992,0.81869,0.47349,0.20004,0.26912,0.20401,1.5355e-05,1.5355e-05,1.5355e-05
173,21307.7,0.32627,0.45334,0.21048,0.85951,0.78671,0.81724,0.47263,0.19876,0.27276,0.20025,1.486e-05,1.486e-05,1.486e-05
174,22314.7,0.33209,0.44259,0.21591,0.85242,0.79421,0.8154,0.47151,0.19829,0.27426,0.19928,1.4365e-05,1.4365e-05,1.4365e-05
175,23319.6,0.32554,0.4418,0.20657,0.85103,0.791,0.81797,0.47281,0.19873,0.27224,0.2,1.387e-05,1.387e-05,1.387e-05
176,24325.2,0.32415,0.45341,0.20051,0.8529,0.78992,0.8175,0.47228,0.1985,0.27285,0.19902,1.3375e-05,1.3375e-05,1.3375e-05
177,25335.1,0.33117,0.44681,0.21053,0.84237,0.79617,0.81931,0.47168,0.19869,0.27248,0.19883,1.288e-05,1.288e-05,1.288e-05
178,26340.5,0.32492,0.43769,0.20509,0.84152,0.79677,0.81813,0.47186,0.19835,0.27313,0.19826,1.2385e-05,1.2385e-05,1.2385e-05
179,27347.9,0.33332,0.44354,0.21114,0.84215,0.80279,0.81717,0.47078,0.19844,0.27306,0.19873,1.189e-05,1.189e-05,1.189e-05
180,28357.8,0.32384,0.44821,0.20331,0.84508,0.79513,0.81803,0.47102,0.19853,0.27272,0.19781,1.1395e-05,1.1395e-05,1.1395e-05
181,29366.4,0.32654,0.44777,0.20372,0.84121,0.7985,0.82008,0.47176,0.1989,0.27088,0.19856,1.09e-05,1.09e-05,1.09e-05
182,30376.1,0.3314,0.44774,0.20754,0.84606,0.79636,0.8201,0.47156,0.19933,0.27025,0.1991,1.0405e-05,1.0405e-05,1.0405e-05
183,31382.9,0.32831,0.44798,0.21052,0.85107,0.79528,0.8173,0.46935,0.19914,0.26969,0.19928,9.91e-06,9.91e-06,9.91e-06
184,32390,0.32713,0.44567,0.20233,0.85332,0.79314,0.81566,0.46951,0.19878,0.27001,0.19743,9.415e-06,9.415e-06,9.415e-06
185,33394.4,0.31182,0.43426,0.19617,0.86343,0.7928,0.81793,0.46989,0.19876,0.26992,0.19799,8.92e-06,8.92e-06,8.92e-06
186,34400.9,0.31995,0.43783,0.20237,0.8554,0.79421,0.81787,0.46974,0.19949,0.26734,0.19811,8.425e-06,8.425e-06,8.425e-06
187,35407.2,0.31993,0.44053,0.19912,0.85617,0.79116,0.81376,0.46785,0.19949,0.26765,0.19889,7.93e-06,7.93e-06,7.93e-06
188,36413.3,0.32823,0.44452,0.20097,0.85807,0.79056,0.81353,0.46797,0.19865,0.26951,0.19843,7.435e-06,7.435e-06,7.435e-06
189,37420.5,0.32288,0.44548,0.1978,0.85104,0.78992,0.81412,0.46911,0.19791,0.27015,0.19645,6.94e-06,6.94e-06,6.94e-06
190,38427,0.32302,0.43809,0.19913,0.85068,0.79379,0.81792,0.47029,0.20041,0.26567,0.20008,6.445e-06,6.445e-06,6.445e-06
191,39383.3,0.26669,0.31393,0.17252,0.84832,0.79727,0.8144,0.4674,0.1996,0.26829,0.19838,5.95e-06,5.95e-06,5.95e-06
192,40343.7,0.2715,0.31465,0.1762,0.8483,0.78885,0.80879,0.46383,0.20045,0.26538,0.20036,5.455e-06,5.455e-06,5.455e-06
193,41303.2,0.26766,0.31637,0.17233,0.84465,0.79256,0.81436,0.46755,0.19968,0.26613,0.19931,4.96e-06,4.96e-06,4.96e-06
194,42264.1,0.27106,0.31764,0.17167,0.85031,0.78885,0.81386,0.46799,0.20002,0.26398,0.20041,4.465e-06,4.465e-06,4.465e-06
195,43223.2,0.265,0.30809,0.17079,0.84214,0.79421,0.81443,0.46737,0.19964,0.26457,0.19897,3.97e-06,3.97e-06,3.97e-06
196,44181.5,0.2639,0.30781,0.16576,0.84998,0.78778,0.81687,0.46803,0.19896,0.26652,0.19847,3.475e-06,3.475e-06,3.475e-06
197,45138.3,0.25971,0.30791,0.16715,0.84169,0.78885,0.81524,0.46875,0.19909,0.26552,0.19865,2.98e-06,2.98e-06,2.98e-06
198,46098.2,0.26142,0.30483,0.16708,0.84604,0.78457,0.81479,0.46919,0.19945,0.26469,0.19883,2.485e-06,2.485e-06,2.485e-06
199,47059,0.26338,0.30901,0.17038,0.84254,0.78028,0.80951,0.46552,0.19936,0.26412,0.19869,1.99e-06,1.99e-06,1.99e-06
200,48016.7,0.26087,0.30205,0.16635,0.84283,0.77921,0.81011,0.46578,0.19933,0.26353,0.19951,1.495e-06,1.495e-06,1.495e-06
